"initial_alias","converted_alias","name","description","namespace"
"Q9BXS6","ENSP00000453657","NUSAP1","nucleolar and spindle associated protein 1 [Source:HGNC Symbol;Acc:HGNC:18538]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9BXS6","ENSP00000454097","NUSAP1","nucleolar and spindle associated protein 1 [Source:HGNC Symbol;Acc:HGNC:18538]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9BXS6","ENSP00000499238","NUSAP1","nucleolar and spindle associated protein 1 [Source:HGNC Symbol;Acc:HGNC:18538]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q5VZF2","ENSP00000267287","MBNL2","muscleblind like splicing regulator 2 [Source:HGNC Symbol;Acc:HGNC:16746]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q5VZF2","ENSP00000344214","MBNL2","muscleblind like splicing regulator 2 [Source:HGNC Symbol;Acc:HGNC:16746]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q5VZF2","ENSP00000365861","MBNL2","muscleblind like splicing regulator 2 [Source:HGNC Symbol;Acc:HGNC:16746]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q5VZF2","ENSP00000380726","MBNL2","muscleblind like splicing regulator 2 [Source:HGNC Symbol;Acc:HGNC:16746]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q5VZF2","ENSP00000404202","MBNL2","muscleblind like splicing regulator 2 [Source:HGNC Symbol;Acc:HGNC:16746]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q5VZF2","ENSP00000432422","MBNL2","muscleblind like splicing regulator 2 [Source:HGNC Symbol;Acc:HGNC:16746]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q5VZF2","ENSP00000505596","MBNL2","muscleblind like splicing regulator 2 [Source:HGNC Symbol;Acc:HGNC:16746]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q5VZF2","ENSP00000508849","MBNL2","muscleblind like splicing regulator 2 [Source:HGNC Symbol;Acc:HGNC:16746]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q5VZF2","ENSP00000510541","MBNL2","muscleblind like splicing regulator 2 [Source:HGNC Symbol;Acc:HGNC:16746]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q5VZF2","ENSP00000515872","MBNL2","muscleblind like splicing regulator 2 [Source:HGNC Symbol;Acc:HGNC:16746]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q5VZF2","ENSP00000515878","MBNL2","muscleblind like splicing regulator 2 [Source:HGNC Symbol;Acc:HGNC:16746]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
